order_id,customer_id,order_date,status,payment_method,coupon_code,channel,total_amount
29,192,2025-01-24 00:27:50.846396,paid,google_pay,,web,416.33
30,195,2025-09-08 22:39:08.846396,delivered,credit_card,,mobile,569.46
31,90,2025-04-12 19:34:06.846396,pending,paypal,,web,1391.58
32,90,2024-12-20 04:32:40.846396,pending,google_pay,WELCOME10,web,1318.27
33,95,2025-10-10 04:09:17.846396,cancelled,paypal,SUMMER15,marketplace,1265.28
34,326,2025-09-13 02:15:22.846396,paid,google_pay,,marketplace,1822.68
35,480,2025-02-16 22:11:58.846396,delivered,bank_transfer,FREESHIP,marketplace,2100.05
36,408,2025-06-25 15:15:21.846396,paid,paypal,,mobile,1104.11
37,102,2024-11-17 08:16:11.846396,cancelled,paypal,,web,988.96
38,337,2024-11-09 13:26:06.846396,returned,credit_card,WELCOME10,web,749.23
39,481,2024-11-22 22:52:50.846396,pending,google_pay,WELCOME10,mobile,936.31
40,94,2025-10-15 04:31:25.846396,paid,google_pay,WELCOME10,marketplace,2005.36
41,27,2025-08-26 07:49:46.846396,delivered,paypal,FREESHIP,mobile,257.42
42,117,2025-02-11 14:17:04.846396,pending,apple_pay,SUMMER15,mobile,239.07
43,209,2025-06-05 03:51:14.846396,returned,credit_card,,marketplace,1694.88
44,125,2025-10-02 14:26:00.846396,pending,apple_pay,,mobile,1142.81
45,210,2024-12-31 19:54:12.846396,paid,paypal,,mobile,103.34
46,88,2025-01-17 02:12:37.846396,paid,bank_transfer,FREESHIP,web,216.35
47,71,2024-12-15 02:59:03.846396,cancelled,credit_card,,marketplace,983.78
48,495,2025-08-09 11:23:15.846396,pending,paypal,WELCOME10,mobile,327.18
49,94,2025-07-13 04:22:33.846396,paid,apple_pay,,web,377.54
50,12,2025-05-19 10:55:43.846396,delivered,bank_transfer,FREESHIP,mobile,2019.78
51,68,2025-06-11 07:05:06.846396,returned,apple_pay,WELCOME10,web,308.37
52,99,2025-04-06 18:46:35.846396,pending,google_pay,,marketplace,1218.15
53,162,2024-12-07 22:16:05.846396,pending,credit_card,,mobile,2507.04
54,174,2025-07-22 06:11:16.846396,paid,credit_card,,web,1465.05
55,113,2025-02-09 13:20:42.846396,cancelled,credit_card,,web,1068.88
56,156,2025-05-31 15:12:54.846396,cancelled,paypal,,marketplace,1302.53
57,364,2024-11-27 09:24:04.846396,pending,apple_pay,,marketplace,419.14
58,234,2025-08-23 05:53:03.846396,shipped,bank_transfer,WELCOME10,marketplace,1090.26
59,71,2025-04-15 19:32:26.846396,shipped,apple_pay,WELCOME10,marketplace,409.95
60,462,2025-10-02 21:46:22.846396,delivered,bank_transfer,,web,1212.25
61,451,2025-06-29 09:27:57.846396,cancelled,credit_card,,marketplace,1260.2
62,302,2025-02-24 05:16:08.846396,shipped,paypal,SUMMER15,web,658.49
63,320,2025-03-12 00:18:15.846396,shipped,paypal,FREESHIP,marketplace,685.43
64,222,2025-11-01 21:51:52.846396,cancelled,google_pay,,marketplace,494.83
65,120,2025-08-16 21:45:01.846396,returned,credit_card,WELCOME10,mobile,1290.28
66,151,2025-01-04 14:44:50.846396,returned,google_pay,WELCOME10,mobile,947.39
67,228,2025-03-31 08:52:17.846396,paid,bank_transfer,WELCOME10,marketplace,248.59
68,471,2025-09-26 20:27:41.846396,cancelled,apple_pay,SUMMER15,web,245.94
69,400,2024-12-24 09:56:37.846396,delivered,bank_transfer,,web,380.74
70,30,2025-04-25 15:36:47.846396,returned,bank_transfer,WELCOME10,marketplace,990.05
71,99,2025-06-21 06:56:10.846396,returned,apple_pay,,web,66.71
72,162,2025-01-02 13:35:23.846396,returned,paypal,,web,191.75
73,429,2025-05-15 08:03:31.846396,cancelled,paypal,FREESHIP,web,835.8
74,3,2024-11-27 22:04:25.846396,shipped,credit_card,SUMMER15,web,200.02
75,184,2025-10-21 19:56:07.846396,returned,credit_card,SUMMER15,marketplace,1063.67
76,389,2025-06-03 09:26:52.846396,returned,paypal,WELCOME10,web,1102.06
77,176,2025-02-05 01:51:41.846396,pending,paypal,,mobile,1461.32
78,229,2025-06-04 19:53:08.846396,shipped,paypal,,web,1034.56
79,82,2025-05-20 12:15:36.846396,delivered,paypal,WELCOME10,mobile,898.99
80,331,2025-05-04 21:57:42.846396,paid,paypal,,marketplace,981.79
81,245,2025-02-13 01:21:28.846396,shipped,bank_transfer,,mobile,1296.66
82,96,2025-05-05 10:12:21.846396,cancelled,apple_pay,,marketplace,1482.69
83,35,2025-04-24 11:51:18.846396,pending,bank_transfer,WELCOME10,marketplace,352.74
84,45,2025-03-21 12:14:35.846396,pending,google_pay,FREESHIP,mobile,169.06
85,35,2025-04-16 02:44:20.846396,cancelled,google_pay,,mobile,434.29
86,290,2025-08-28 17:46:15.846396,shipped,credit_card,,mobile,953.92
87,195,2024-11-07 05:46:47.846396,cancelled,paypal,SUMMER15,mobile,60.91
88,406,2024-12-11 22:52:20.846396,cancelled,bank_transfer,,web,440.75
89,131,2025-04-09 05:18:50.846396,shipped,apple_pay,SUMMER15,mobile,1182.41
90,49,2025-10-28 21:36:53.846396,cancelled,paypal,WELCOME10,mobile,1282.46
91,135,2025-10-13 00:39:16.846396,returned,paypal,,marketplace,1179.77
92,472,2025-04-10 01:38:06.846396,cancelled,credit_card,SUMMER15,mobile,530.9
93,454,2025-02-22 02:30:07.846396,cancelled,google_pay,,mobile,1147.69
94,68,2025-07-03 02:56:06.846396,delivered,paypal,,mobile,149.91
95,52,2025-02-01 10:50:17.846396,pending,bank_transfer,,marketplace,748.24
96,147,2025-09-27 09:23:48.846396,shipped,credit_card,WELCOME10,marketplace,1079.09
97,243,2025-04-13 19:01:45.846396,paid,paypal,,web,489.88
98,1,2025-03-12 04:08:58.846396,cancelled,credit_card,FREESHIP,mobile,421.63
99,254,2025-09-25 07:48:35.846396,paid,apple_pay,FREESHIP,mobile,447.05
100,64,2025-03-10 16:13:23.846396,returned,credit_card,,mobile,213.62
101,308,2025-02-26 17:15:14.846396,returned,google_pay,FREESHIP,web,1241.9
102,350,2025-08-18 19:55:23.846396,pending,apple_pay,WELCOME10,mobile,1575.44
103,388,2025-10-14 06:11:17.846396,cancelled,google_pay,SUMMER15,mobile,478.41
104,22,2025-09-16 05:13:43.846396,delivered,google_pay,FREESHIP,web,292.99
105,355,2025-07-08 03:14:12.846396,shipped,paypal,,mobile,658.63
106,228,2025-07-31 04:29:38.846396,returned,paypal,SUMMER15,mobile,1418.07
107,375,2024-12-15 21:15:11.846396,paid,bank_transfer,SUMMER15,mobile,472.24
108,358,2025-08-09 13:47:02.846396,paid,paypal,WELCOME10,mobile,479.19
109,457,2025-10-27 16:24:49.846396,returned,paypal,,mobile,1108.54
110,217,2025-06-02 22:53:50.846396,cancelled,apple_pay,FREESHIP,web,1062.86
111,388,2025-02-20 02:08:50.846396,delivered,google_pay,,web,586.81
112,369,2025-08-28 00:41:58.846396,delivered,credit_card,SUMMER15,mobile,949.81
113,487,2025-05-25 02:06:22.846396,cancelled,google_pay,,web,920.68
114,84,2025-07-13 18:50:21.846396,shipped,apple_pay,FREESHIP,web,899.53
115,44,2025-05-24 23:05:18.846396,returned,apple_pay,,web,250.65
116,447,2025-07-03 15:29:49.846396,cancelled,google_pay,,mobile,831.37
117,158,2025-09-06 07:23:56.846396,returned,credit_card,,marketplace,1590.65
118,333,2025-06-13 15:47:27.846396,delivered,paypal,,mobile,169.25
119,225,2025-05-19 22:46:07.846396,paid,apple_pay,SUMMER15,mobile,1758.92
120,102,2025-05-19 20:58:52.846396,delivered,bank_transfer,,mobile,713.68
121,293,2024-11-16 06:29:23.846396,pending,bank_transfer,WELCOME10,marketplace,1636.32
122,94,2024-12-12 10:34:47.846396,pending,credit_card,WELCOME10,web,1691.59
123,416,2024-11-17 09:28:20.846396,paid,paypal,WELCOME10,mobile,1683.57
124,346,2025-10-14 15:00:54.846396,cancelled,paypal,FREESHIP,marketplace,495.65
125,295,2025-03-18 00:16:52.846396,paid,google_pay,,marketplace,1385.65
126,226,2025-01-03 16:48:46.846396,shipped,credit_card,,web,1357.72
127,463,2025-04-15 07:48:51.846396,returned,apple_pay,FREESHIP,marketplace,1690.29
128,277,2025-02-15 13:37:02.846396,cancelled,paypal,,marketplace,658.94
129,249,2025-04-10 08:42:38.846396,pending,google_pay,,mobile,417.84
130,158,2025-08-06 02:26:49.846396,returned,bank_transfer,,marketplace,840.76
131,266,2025-10-03 23:16:26.846396,pending,apple_pay,FREESHIP,web,1429.79
132,123,2025-06-16 00:02:13.846396,returned,apple_pay,,web,574.65
133,334,2025-06-16 17:15:47.846396,returned,google_pay,,mobile,1787.45
134,82,2025-09-18 06:26:40.846396,delivered,apple_pay,FREESHIP,marketplace,1255.28
135,31,2025-09-05 20:37:20.846396,shipped,paypal,,mobile,638.72
136,454,2025-06-24 19:43:44.846396,delivered,google_pay,,marketplace,681.74
137,217,2025-05-19 23:05:53.846396,pending,apple_pay,SUMMER15,web,1313.3
138,199,2025-07-13 18:34:23.846396,shipped,bank_transfer,SUMMER15,mobile,1127.26
139,58,2025-09-07 20:54:32.846396,cancelled,credit_card,,web,1251.8
140,142,2024-12-19 19:38:16.846396,returned,apple_pay,FREESHIP,marketplace,425.86
141,297,2025-03-10 04:11:03.846396,returned,apple_pay,FREESHIP,web,979.39
142,206,2024-12-23 21:33:47.846396,paid,apple_pay,,web,2406.3
143,308,2025-04-12 08:01:26.846396,shipped,apple_pay,,marketplace,448.26
144,339,2025-05-02 02:20:32.846396,returned,google_pay,SUMMER15,mobile,2276.17
145,321,2025-11-01 03:22:14.846396,shipped,bank_transfer,SUMMER15,web,1591.99
146,8,2025-01-06 17:51:43.846396,shipped,credit_card,,marketplace,844.67
147,10,2025-10-25 17:35:28.846396,paid,paypal,,mobile,241.12
148,16,2025-03-28 08:18:59.846396,cancelled,google_pay,SUMMER15,web,1182.65
149,216,2025-02-13 21:38:10.846396,paid,bank_transfer,WELCOME10,mobile,1020.92
150,13,2024-11-14 06:17:51.846396,paid,bank_transfer,,web,916.41
151,227,2025-08-16 21:29:11.846396,returned,paypal,,mobile,883.16
152,500,2024-12-28 11:17:48.846396,cancelled,bank_transfer,FREESHIP,mobile,1098.73
153,381,2025-06-19 23:15:18.846396,paid,credit_card,SUMMER15,mobile,895.17
154,281,2025-01-03 13:13:45.846396,delivered,apple_pay,,marketplace,928.11
155,127,2025-09-24 12:48:07.846396,paid,paypal,,mobile,1053.13
156,337,2024-12-19 19:53:11.846396,pending,google_pay,FREESHIP,marketplace,1011.31
157,185,2025-09-08 09:21:58.846396,paid,google_pay,FREESHIP,mobile,1117.0
158,41,2025-06-20 21:40:35.846396,cancelled,apple_pay,SUMMER15,marketplace,1886.73
159,334,2025-09-19 13:02:35.846396,cancelled,credit_card,WELCOME10,marketplace,1502.22
160,294,2025-02-22 20:29:08.846396,returned,credit_card,WELCOME10,web,1602.68
161,54,2025-02-03 06:56:51.846396,pending,paypal,,mobile,630.26
162,93,2025-06-25 08:28:13.846396,delivered,bank_transfer,,web,1596.27
163,20,2025-04-02 21:08:37.846396,returned,apple_pay,,marketplace,984.53
164,252,2025-03-05 20:28:56.846396,returned,google_pay,,web,407.1
165,429,2025-06-11 15:01:44.846396,cancelled,paypal,,web,118.47
166,488,2025-03-22 16:01:44.846396,pending,credit_card,WELCOME10,mobile,878.82
167,354,2025-09-07 07:34:28.846396,shipped,apple_pay,,mobile,1895.19
168,306,2025-10-24 21:55:18.846396,returned,apple_pay,SUMMER15,marketplace,105.59
169,186,2025-08-10 04:49:43.846396,delivered,credit_card,,web,632.67
170,373,2025-06-15 22:35:08.846396,cancelled,bank_transfer,,web,1141.08
171,32,2025-03-04 07:47:33.846396,cancelled,credit_card,,mobile,502.0
172,165,2025-08-28 12:18:54.846396,paid,apple_pay,,marketplace,1305.91
173,70,2025-06-20 20:58:39.846396,paid,google_pay,FREESHIP,marketplace,554.98
174,211,2025-07-15 14:10:20.846396,delivered,bank_transfer,FREESHIP,mobile,818.65
175,104,2025-04-19 14:39:31.846396,paid,bank_transfer,FREESHIP,marketplace,36.83
176,179,2025-07-17 21:20:38.846396,returned,apple_pay,,web,1416.29
177,428,2025-06-26 14:03:23.846396,shipped,bank_transfer,SUMMER15,web,919.33
178,427,2025-06-01 05:35:10.846396,pending,google_pay,FREESHIP,mobile,1660.82
179,152,2024-12-03 17:40:47.846396,cancelled,bank_transfer,,mobile,26.0
180,218,2025-09-23 02:56:40.846396,pending,paypal,SUMMER15,marketplace,1311.83
181,126,2025-01-12 21:20:13.846396,delivered,apple_pay,,web,1345.95
182,246,2025-09-25 09:01:07.846396,paid,paypal,SUMMER15,marketplace,1060.56
183,308,2024-11-14 06:57:25.846396,delivered,credit_card,WELCOME10,web,905.61
184,57,2025-06-30 15:07:37.846396,returned,paypal,FREESHIP,marketplace,68.29
185,102,2025-04-05 05:22:39.846396,returned,bank_transfer,FREESHIP,mobile,279.05
186,23,2025-07-05 19:43:27.846396,delivered,google_pay,WELCOME10,mobile,1241.7
187,438,2025-02-12 08:40:22.846396,cancelled,paypal,,mobile,1251.11
188,355,2025-06-06 23:13:29.846396,cancelled,bank_transfer,,mobile,656.55
189,229,2025-04-08 08:13:12.846396,cancelled,apple_pay,WELCOME10,mobile,672.27
190,249,2025-08-09 04:29:04.846396,shipped,bank_transfer,,marketplace,849.06
191,469,2025-05-19 03:25:43.846396,shipped,paypal,,web,1157.36
192,350,2025-08-26 00:47:37.846396,paid,apple_pay,,mobile,511.01
193,301,2025-07-07 00:43:49.846396,delivered,paypal,FREESHIP,web,157.5
194,337,2025-01-10 05:08:17.846396,cancelled,bank_transfer,,mobile,1500.28
195,71,2024-12-28 05:59:58.846396,delivered,credit_card,,web,1678.03
196,319,2025-06-04 10:41:24.846396,paid,credit_card,FREESHIP,mobile,511.08
197,322,2025-04-29 09:32:32.846396,returned,apple_pay,,web,28.48
198,239,2025-04-24 06:16:43.846396,delivered,bank_transfer,,marketplace,851.98
199,81,2025-07-14 06:32:53.846396,pending,google_pay,,web,1325.32
200,260,2025-09-25 21:18:48.846396,paid,credit_card,FREESHIP,web,612.69
201,6,2025-09-26 14:30:34.846396,delivered,paypal,,mobile,766.4
202,251,2024-11-20 12:31:29.846396,shipped,credit_card,SUMMER15,mobile,1868.21
203,31,2025-05-17 02:31:51.846396,paid,paypal,,mobile,309.66
204,19,2025-08-22 17:24:21.846396,paid,paypal,,marketplace,938.64
205,60,2025-05-21 09:24:47.846396,returned,paypal,FREESHIP,marketplace,855.54
206,241,2025-01-18 19:18:14.846396,delivered,bank_transfer,FREESHIP,mobile,768.08
207,483,2025-10-13 11:11:32.846396,delivered,bank_transfer,,marketplace,1026.6
208,435,2025-01-25 13:32:22.846396,delivered,bank_transfer,,mobile,1679.81
209,16,2025-09-30 02:17:56.846396,returned,bank_transfer,FREESHIP,mobile,2030.34
210,487,2025-02-16 00:51:23.846396,delivered,credit_card,WELCOME10,mobile,493.51
211,63,2025-08-25 23:55:10.846396,cancelled,bank_transfer,,mobile,1320.46
212,272,2024-11-18 10:48:56.846396,delivered,bank_transfer,,marketplace,779.56
213,237,2025-10-23 12:38:09.846396,cancelled,apple_pay,SUMMER15,web,481.54
214,196,2025-09-12 23:40:40.846396,paid,paypal,,mobile,215.89
215,304,2025-10-20 10:51:01.846396,returned,paypal,,web,1356.07
216,467,2025-09-24 10:22:58.846396,pending,bank_transfer,FREESHIP,web,768.44
217,497,2025-08-30 00:08:04.846396,returned,paypal,,mobile,1110.3
218,357,2025-04-23 01:58:41.846396,paid,paypal,WELCOME10,marketplace,494.16
219,183,2025-05-13 06:10:40.846396,cancelled,bank_transfer,WELCOME10,mobile,61.48
220,463,2025-07-10 21:35:45.846396,returned,bank_transfer,,mobile,1630.74
221,433,2024-12-14 15:58:30.846396,paid,apple_pay,,mobile,1138.38
222,363,2024-12-23 01:12:58.846396,pending,bank_transfer,,web,646.36
223,151,2025-06-27 00:16:12.846396,returned,bank_transfer,,mobile,1102.92
224,244,2025-09-29 00:22:30.846396,pending,paypal,FREESHIP,web,575.82
225,137,2025-09-20 07:17:25.846396,shipped,google_pay,WELCOME10,marketplace,535.67
226,274,2024-12-09 09:59:04.846396,delivered,bank_transfer,,mobile,438.8
227,360,2025-01-04 15:56:21.846396,pending,credit_card,SUMMER15,mobile,613.49
228,151,2025-01-04 14:23:20.846396,paid,google_pay,WELCOME10,mobile,1518.32
229,128,2025-06-27 00:21:30.846396,returned,google_pay,FREESHIP,marketplace,1218.67
230,3,2025-01-25 01:57:20.846396,returned,credit_card,FREESHIP,marketplace,805.64
231,290,2025-06-02 21:02:07.846396,pending,bank_transfer,WELCOME10,mobile,169.99
232,107,2025-06-21 19:26:48.846396,shipped,credit_card,,mobile,887.71
233,82,2025-08-12 10:19:39.846396,shipped,credit_card,FREESHIP,mobile,35.76
234,211,2025-02-11 15:17:52.846396,delivered,credit_card,,web,1059.61
235,162,2025-10-01 10:08:00.846396,cancelled,credit_card,,mobile,1029.04
236,184,2025-03-10 15:26:06.846396,cancelled,paypal,,marketplace,130.71
237,211,2025-02-21 08:11:59.846396,paid,paypal,SUMMER15,web,428.32
238,18,2025-09-07 10:57:12.846396,shipped,paypal,WELCOME10,marketplace,1723.47
239,158,2025-03-14 17:12:12.846396,pending,credit_card,WELCOME10,web,294.11
240,435,2025-05-08 19:30:47.846396,cancelled,bank_transfer,,web,1729.24
241,119,2025-03-21 12:45:29.846396,paid,apple_pay,,web,977.59
242,170,2024-12-09 04:11:23.846396,delivered,bank_transfer,,marketplace,413.38
243,76,2025-01-01 03:18:26.846396,cancelled,paypal,,web,641.76
244,153,2025-10-10 05:50:08.846396,shipped,apple_pay,,web,1060.32
245,463,2024-12-08 04:17:22.846396,delivered,apple_pay,,web,73.28
246,162,2025-07-16 02:59:59.846396,pending,credit_card,SUMMER15,marketplace,1170.96
247,222,2025-01-20 13:14:30.846396,paid,bank_transfer,,marketplace,195.51
248,106,2025-09-02 06:48:55.846396,returned,bank_transfer,FREESHIP,marketplace,863.65
249,123,2025-08-04 21:35:13.846396,delivered,google_pay,,mobile,541.28
250,100,2024-12-26 15:00:57.846396,returned,google_pay,,web,461.25
251,371,2025-06-15 03:17:27.846396,paid,apple_pay,SUMMER15,mobile,2394.97
252,3,2025-05-30 01:59:45.846396,returned,credit_card,SUMMER15,mobile,437.26
253,89,2025-04-15 20:07:49.846396,shipped,paypal,,mobile,1364.55
254,147,2024-12-10 14:10:18.846396,pending,credit_card,FREESHIP,web,482.72
255,385,2025-05-15 15:35:15.846396,cancelled,credit_card,,marketplace,1701.97
256,177,2025-08-20 22:51:08.846396,returned,credit_card,FREESHIP,mobile,412.23
257,73,2025-10-13 02:14:56.846396,returned,credit_card,SUMMER15,marketplace,1166.43
258,159,2025-04-14 23:39:11.846396,pending,google_pay,,web,725.57
259,368,2025-01-25 10:45:40.846396,delivered,paypal,,mobile,968.92
260,305,2025-08-18 00:13:57.846396,pending,bank_transfer,,web,1076.98
261,164,2025-06-14 07:16:27.846396,cancelled,google_pay,,marketplace,1218.72
262,347,2025-08-18 11:48:22.846396,cancelled,bank_transfer,,web,2039.56
263,124,2025-03-25 22:06:00.846396,shipped,bank_transfer,,web,794.04
264,200,2025-01-19 07:28:09.846396,returned,apple_pay,,web,657.15
265,465,2025-09-26 11:57:59.846396,pending,google_pay,WELCOME10,mobile,2235.15
266,91,2025-06-09 03:22:01.846396,shipped,paypal,SUMMER15,mobile,1101.95
267,281,2025-04-22 07:30:56.846396,cancelled,credit_card,,web,1232.52
268,93,2025-01-26 09:20:42.846396,pending,credit_card,SUMMER15,mobile,442.15
269,303,2025-10-11 02:17:17.846396,delivered,google_pay,FREESHIP,mobile,401.78
270,18,2025-03-25 18:41:56.846396,cancelled,credit_card,SUMMER15,mobile,924.72
271,130,2025-01-01 21:09:46.846396,returned,google_pay,FREESHIP,marketplace,258.89
272,49,2025-10-13 22:04:46.846396,pending,paypal,FREESHIP,marketplace,86.73
273,126,2024-12-04 11:07:48.846396,paid,bank_transfer,WELCOME10,web,597.74
274,365,2025-03-16 21:23:19.846396,shipped,credit_card,,mobile,136.1
275,35,2025-06-14 17:14:49.846396,paid,apple_pay,,marketplace,555.46
276,325,2025-03-04 05:03:51.846396,cancelled,bank_transfer,,mobile,56.07
277,198,2024-11-28 02:43:57.846396,pending,apple_pay,,mobile,91.52
278,416,2025-08-28 02:28:48.846396,cancelled,apple_pay,,marketplace,1003.11
279,325,2025-06-07 21:23:28.846396,pending,apple_pay,,mobile,317.22
280,167,2025-02-02 09:21:19.846396,delivered,bank_transfer,,mobile,2667.64
281,1,2024-12-30 19:42:32.846396,delivered,google_pay,FREESHIP,marketplace,1038.93
282,85,2024-12-17 01:15:34.846396,shipped,bank_transfer,WELCOME10,mobile,2288.1
283,239,2025-01-31 13:37:52.846396,cancelled,credit_card,,marketplace,886.67
284,166,2025-02-13 23:34:14.846396,shipped,paypal,WELCOME10,web,834.74
285,242,2025-01-19 20:10:11.846396,paid,paypal,,web,1073.97
286,401,2025-10-07 13:35:37.846396,paid,apple_pay,FREESHIP,marketplace,1027.79
287,16,2025-08-30 03:11:39.846396,returned,google_pay,,marketplace,217.62
288,363,2025-09-21 22:37:04.846396,returned,bank_transfer,WELCOME10,mobile,1258.62
289,317,2024-12-11 03:55:23.846396,delivered,bank_transfer,SUMMER15,marketplace,350.53
290,245,2024-12-04 23:39:50.846396,cancelled,credit_card,SUMMER15,mobile,35.45
291,154,2025-06-25 12:13:10.846396,pending,bank_transfer,SUMMER15,web,899.76
292,156,2025-10-02 14:08:16.846396,cancelled,google_pay,,mobile,1321.64
293,429,2025-07-01 07:58:45.846396,cancelled,credit_card,FREESHIP,marketplace,1267.83
294,482,2025-10-05 17:42:13.846396,shipped,google_pay,FREESHIP,marketplace,1029.89
295,257,2025-01-22 13:06:10.846396,delivered,credit_card,SUMMER15,marketplace,583.01
296,311,2024-12-20 05:13:13.846396,returned,paypal,,web,1369.55
297,480,2025-11-04 02:47:18.846396,delivered,google_pay,,marketplace,1907.08
298,49,2025-01-27 00:05:57.846396,shipped,bank_transfer,FREESHIP,mobile,422.97
299,192,2025-04-29 08:37:07.846396,pending,bank_transfer,,mobile,329.88
300,193,2024-12-25 07:09:54.846396,returned,apple_pay,SUMMER15,mobile,379.17
301,157,2025-10-09 08:47:38.846396,paid,bank_transfer,,marketplace,165.04
302,197,2025-10-11 15:59:58.846396,shipped,bank_transfer,,marketplace,293.13
303,103,2025-10-12 01:07:15.846396,paid,google_pay,,web,1017.74
304,115,2025-04-14 07:12:00.846396,delivered,bank_transfer,WELCOME10,marketplace,480.22
305,363,2025-11-01 06:00:56.846396,pending,apple_pay,,mobile,1388.31
306,464,2024-11-16 00:03:07.846396,shipped,paypal,WELCOME10,mobile,445.59
307,56,2025-07-12 17:50:27.846396,paid,paypal,WELCOME10,web,958.99
308,423,2025-04-06 14:31:57.846396,cancelled,google_pay,,marketplace,739.94
309,180,2024-11-25 23:06:41.846396,cancelled,paypal,,mobile,1762.53
310,306,2025-01-23 16:45:27.846396,paid,google_pay,WELCOME10,marketplace,1115.43
311,312,2025-06-18 12:26:27.846396,delivered,bank_transfer,,marketplace,381.89
312,92,2025-03-08 03:01:23.846396,cancelled,bank_transfer,,mobile,195.47
313,372,2025-03-06 06:17:34.846396,paid,bank_transfer,FREESHIP,web,841.47
314,268,2025-05-14 07:37:07.846396,delivered,apple_pay,SUMMER15,mobile,1920.35
315,46,2025-07-22 06:03:16.846396,delivered,paypal,WELCOME10,marketplace,395.25
316,162,2025-01-15 19:57:09.846396,pending,apple_pay,SUMMER15,marketplace,1706.78
317,500,2024-12-29 05:38:02.846396,pending,bank_transfer,,web,2008.58
318,358,2025-03-26 03:12:34.846396,cancelled,paypal,FREESHIP,web,1025.62
319,78,2025-02-28 03:16:31.846396,shipped,credit_card,FREESHIP,web,871.59
320,298,2025-05-28 05:07:40.846396,shipped,paypal,FREESHIP,web,655.13
321,277,2025-05-16 19:01:31.846396,pending,bank_transfer,,marketplace,1253.87
322,149,2025-10-04 23:03:28.846396,paid,paypal,,mobile,1080.99
323,181,2025-07-05 15:54:12.846396,returned,apple_pay,FREESHIP,marketplace,1628.94
324,141,2024-11-08 13:44:05.846396,pending,bank_transfer,WELCOME10,web,1151.59
325,434,2025-08-14 09:01:08.846396,cancelled,apple_pay,,mobile,2283.92
326,443,2025-03-07 21:48:53.846396,pending,credit_card,WELCOME10,mobile,1971.35
327,193,2025-09-30 09:31:34.846396,delivered,credit_card,,mobile,1205.19
328,321,2025-09-08 06:22:02.846396,pending,google_pay,,web,16.83
329,443,2025-01-18 21:27:18.846396,delivered,credit_card,,mobile,447.78
330,24,2025-03-10 07:37:39.846396,delivered,paypal,,marketplace,494.51
331,73,2024-12-20 05:54:35.846396,shipped,credit_card,,marketplace,1789.32
332,274,2025-07-24 05:19:56.846396,cancelled,credit_card,FREESHIP,mobile,2041.08
333,69,2024-11-29 09:59:39.846396,delivered,bank_transfer,SUMMER15,marketplace,1139.26
334,5,2024-11-14 23:51:06.846396,pending,bank_transfer,WELCOME10,marketplace,796.54
335,348,2025-10-09 09:43:27.846396,pending,google_pay,,mobile,634.72
336,383,2025-01-13 12:27:52.846396,shipped,google_pay,SUMMER15,marketplace,2203.93
337,244,2025-02-04 03:46:00.846396,returned,apple_pay,,web,1866.28
338,320,2025-01-14 13:08:51.846396,returned,apple_pay,,mobile,1001.71
